"microregister","Factor1","Factor2","Factor3","Factor4","Factor5"
"academic",-0.867773520245,-1.07730770176682,0.12521663610214,1.43704810584538,-0.173315803415152
"broadcast discussion",0.764165305705672,0.111409125580331,0.00273245494439926,-0.152908631851289,-0.398175441896743
"broadcast interview",0.990422529905075,0.0284506597592337,0.0400889339649731,0.0207336584242775,-0.146792680318538
"business letters",-0.544522467965071,0.548854028091472,0.067442255142322,0.589478705743339,-0.184409466429104
"business transactions",1.30927419494617,0.363485900123351,-0.128350881929932,0.0222154672621088,-0.36952489825872
"commentaries",0.162168830734189,-0.365653280735929,-0.916913982341331,-1.51772834182585,-0.683244165864329
"conversation",1.45936266251166,-0.410170205851955,0.160115716076346,0.0779195946526522,0.123093853080102
"exams",-0.854009787651135,-0.516886975186843,1.50010107587782,0.0941320169730844,-0.809366815509165
"fiction",-0.331430721549939,-0.163483094246125,-0.466987040299624,-1.06855437553827,1.59287430316451
"instructional",-0.384762835752242,0.14710933836486,-0.941678675782128,0.744201429342185,-0.492072414072512
"legal debate",1.43697655345536,0.193371582718825,-0.367773360072383,0.905964833505455,1.98299208472374
"legal presentation",0.808439386942691,2.04354276989696,-0.951785331086164,0.536830617411545,1.57909689756485
"lesson",1.43454589867887,-0.549332342542785,0.026021304691258,0.416475787698432,-0.457246209063301
"non-academic",-0.859094516884019,-0.241733884952919,-0.539203928371378,-0.362109932731374,-0.154566624324201
"online comments",-0.77674596873844,0.478538255124848,1.03891848453756,-0.25611733953132,-0.1982596420352
"opinion",-0.955004562158565,0.121220990877484,0.285482776460105,-0.252148824827524,0.0858918137055044
"parliamentary debate",-0.0473800268781649,1.30055270585412,-0.332655872333951,0.86603237207923,-0.527384212699451
"persuasive",-0.805283982223287,0.435000940916129,-0.0299175438512583,-0.244678992312421,0.00867393382698746
"reportage",-0.530737680823662,0.476009457512756,-1.2736859804786,0.0850229604756186,0.905676534841334
"scripted broadcast",-0.289596946518787,0.331232044853626,-0.972483507334462,-0.307334195012288,-0.413553008443042
"scripted non-broadcast",-0.586564923283803,-0.000194392174929253,-0.261997611020082,0.00104171393873961,0.263202478303023
"social letters",-0.306922271473276,-0.226283929476556,0.374656845976822,-1.09431009626323,0.111946600955613
"speech",1.14460825481835,0.156680257400474,-0.107293763888587,0.283286449913231,-0.470511654968634
"student essays",-0.713208342443177,-0.236757424778481,0.531952415651967,1.09569386074882,1.03208704586108
"telephone",1.[phone],-0.621713837153045,0.149610602988159,-0.187078012655025,0.205366055970548
