"","macroregister","Factor1","Factor2","Factor3","Factor4","Factor5","Factor6"
"1","academic",-1.00134737986671,0.0618237761760916,-1.02811015195418,-0.184466790779357,1.42672942305968,-0.127925747481825
"2","broadcast",0.700431176368846,-0.326339213176397,-0.123086690939764,0.598043477587475,-0.231834741589188,-0.263692233310347
"3","busniness transactions",1.19804058606954,-0.252526555497041,-0.0246898693584133,0.481716006754647,0.0017614880139301,-0.340443984655568
"4","commentaries",-0.260221965719783,-1.41106023906177,-0.774795032706741,0.746172413644473,-1.78981359989036,-0.501040974209401
"5","conversation",1.56913794963983,0.154667657224941,-0.181388032043974,-0.379225828824477,0.210035094926306,0.0925210508742526
"6","debate",0.10697558901887,-0.812178004991876,0.280090938033959,1.8039609158848,0.629510824614417,0.902190670086608
"7","exams",-0.657978266422356,0.984928307276749,-0.962006983001347,0.724154307484481,0.0650340601101554,-0.706516837820721
"8","fiction",-0.324701921009145,-0.0745210894942874,0.387383110262508,-0.607523759965065,-0.927942719849031,1.60253554977352
"9","instructional",-0.552992381837793,-0.73170689119362,0.178943845800809,-0.448244231965574,0.699493065385091,-0.566808733119474
"10","legal presentation",0.164785500371133,-1.23410295171664,1.92433191951796,2.01504473681244,0.257052092554616,1.69675164406891
"11","lesson",1.29206093335777,-0.342216572336204,-0.628013677455084,0.281030072940781,0.341154260854844,-0.409687331952109
"12","letters",-0.321699023004581,0.385563662503797,-0.0620696649888739,-0.0540868589403864,-0.167996905848522,-0.0360602450169892
"13","non-academic",-0.820287084828139,-0.354733576264086,0.123556043344612,-0.727265759622606,-0.363276723446153,-0.212260878963256
"14","online comments",-0.399926745945436,1.23418725158845,0.207107388709871,-0.00889237683148201,-0.157118409159203,-0.252996656864108
"15","opinion",-0.807006957737487,0.473268502535063,0.0607350585639801,-0.158548491541437,-0.194740510616415,0.0698052224782139
"16","persuasive",-0.811824634725686,0.107605809427274,0.20968500041097,0.18379371028608,-0.267432986805128,0.0188587216053219
"17","reportage",-0.532694420331912,-0.896855759674952,1.63044580281048,-1.17597340782347,0.0730467248922866,0.707287154524475
"18","scripted",-0.574325264878363,-0.992466479723164,0.341573303896215,0.1966476298564,-0.425836668579302,-0.267508741796062
"19","speech",0.973385153870854,-0.341531298188614,-0.193345059931776,0.544024040167056,0.186659486891916,-0.433820933116276
"20","student essays",-0.933837769105446,0.348124797478303,-0.401595788320107,0.860934780191557,1.07790868157533,1.[phone]
"21","telephone",1.[phone],0.357617246850721,-0.176839347953575,-0.932952235849546,0.0441889875582617,0.132586187363821
